"","X.1.","X.2.","X.3.","X.4.","X.5.","X.6.","X.7.","X.8.","X.9.","X.10.","X.11.","X.12.","X.13.","X.14.","X.15.","X.16.","X.17.","X.18."
"(1)","1","-0.002
(0.217)","0.031
(0.218)","0.039
(0.215)","-0.012
(0.221)","0.007
(0.216)","0.008
(0.217)","0.001
(0.217)","-0.009
(0.219)","-0.048
(0.216)","0.001
(0.217)","0.014
(0.216)","0.002
(0.218)","-0.014
(0.217)","-0.026
(0.216)","0.05
(0.219)","0.033
(0.219)","-0.013
(0.217)"
"(2)","0.019
(0.213)","1","-0.048
(0.215)","0.018
(0.211)","0.018
(0.218)","0.013
(0.214)","-0.032
(0.213)","-0.007
(0.216)","0.038
(0.218)","-0.013
(0.215)","0.019
(0.218)","-0.009
(0.212)","-0.046
(0.21)","-0.001
(0.217)","-0.021
(0.215)","-0.03
(0.214)","0.06
(0.211)","0.037
(0.214)"
"(3)","0.008
(0.218)","-0.046
(0.203)","1","0.116
(0.208)","-0.042
(0.222)","-0.049
(0.214)","0.026
(0.206)","0.006
(0.217)","-0.014
(0.215)","0.006
(0.212)","-0.059
(0.217)","0.05
(0.205)","-0.013
(0.202)","0.012
(0.218)","0.02
(0.213)","0.061
(0.217)","0.078
(0.21)","-0.044
(0.213)"
"(4)","0.027
(0.219)","0.058
(0.207)","-0.002
(0.208)","1","-0.068
(0.218)","-0.099
(0.208)","0.206
(0.188)","0.002
(0.217)","0.017
(0.215)","-0.091
(0.206)","-0.043
(0.211)","0.223
(0.187)","0.293
(0.181)","-0.014
(0.212)","-0.066
(0.207)","0.009
(0.209)","-0.071
(0.19)","-0.025
(0.204)"
"(5)","0.013
(0.216)","0.011
(0.218)","0.011
(0.215)","0.011
(0.215)","1","0.033
(0.219)","-0.027
(0.22)","0.006
(0.215)","0.009
(0.219)","0.019
(0.217)","0.044
(0.22)","-0.034
(0.216)","-0.022
(0.216)","0.009
(0.221)","0.022
(0.216)","-0.021
(0.219)","-0.008
(0.215)","0.009
(0.217)"
"(6)","-0.001
(0.216)","0.016
(0.204)","0.036
(0.208)","-0.144
(0.21)","-0.013
(0.217)","1","-0.09
(0.211)","0.015
(0.215)","0.012
(0.215)","-0.009
(0.214)","0.078
(0.223)","-0.157
(0.217)","-0.023
(0.208)","-0.015
(0.217)","0.034
(0.215)","0.026
(0.214)","0.036
(0.206)","0.045
(0.214)"
"(7)","-0.002
(0.216)","-0.012
(0.211)","0.041
(0.211)","-0.021
(0.211)","0.017
(0.217)","-0.07
(0.212)","1","0.01
(0.217)","-0.021
(0.214)","-0.063
(0.206)","-0.013
(0.214)","0.198
(0.192)","0.118
(0.188)","-0.035
(0.215)","0.014
(0.208)","-0.001
(0.209)","0.006
(0.192)","0.012
(0.204)"
"(8)","0.001
(0.218)","-0.005
(0.213)","0
(0.219)","-0.026
(0.218)","-0.005
(0.219)","0.047
(0.219)","-0.003
(0.22)","1","-0.01
(0.217)","-0.001
(0.217)","0.007
(0.218)","-0.005
(0.215)","-0.009
(0.215)","-0.011
(0.219)","-0.004
(0.217)","0.023
(0.22)","0
(0.216)","0.011
(0.217)"
"(9)","-0.011
(0.217)","-0.017
(0.209)","-0.023
(0.212)","0.051
(0.212)","-0.013
(0.218)","0.007
(0.213)","-0.046
(0.217)","0.033
(0.219)","1","0.013
(0.217)","0.005
(0.218)","-0.019
(0.214)","0.003
(0.217)","-0.005
(0.219)","-0.016
(0.217)","-0.012
(0.22)","0.004
(0.216)","-0.005
(0.217)"
"(10)","0.004
(0.216)","-0.115
(0.218)","-0.027
(0.212)","0.034
(0.216)","-0.013
(0.217)","0.024
(0.212)","-0.004
(0.214)","0.016
(0.217)","0.041
(0.216)","1","0.009
(0.214)","0.021
(0.208)","-0.105
(0.21)","0.052
(0.221)","0.04
(0.214)","-0.022
(0.214)","0.038
(0.208)","-0.006
(0.212)"
"(11)","0.011
(0.217)","0.084
(0.217)","-0.03
(0.213)","0.037
(0.216)","-0.005
(0.22)","-0.035
(0.213)","0.017
(0.217)","-0.008
(0.218)","0.013
(0.217)","-0.008
(0.217)","1","-0.076
(0.211)","0.092
(0.216)","0.003
(0.22)","0.066
(0.221)","-0.003
(0.216)","-0.026
(0.213)","-0.035
(0.216)"
"(12)","-0.012
(0.218)","-0.091
(0.211)","0.025
(0.214)","0.063
(0.215)","-0.006
(0.217)","-0.1
(0.214)","0.068
(0.216)","-0.001
(0.217)","0.02
(0.214)","0.064
(0.222)","-0.012
(0.214)","1","0.055
(0.19)","0.001
(0.214)","-0.006
(0.207)","0.021
(0.207)","-0.084
(0.193)","0.074
(0.207)"
"(13)","-0.004
(0.218)","-0.02
(0.209)","0.107
(0.222)","-0.016
(0.213)","0.055
(0.221)","-0.018
(0.211)","0.045
(0.215)","-0.006
(0.216)","-0.039
(0.216)","0.016
(0.215)","0.005
(0.216)","-0.005
(0.214)","1","0.001
(0.214)","0.066
(0.207)","-0.011
(0.208)","-0.207
(0.187)","-0.158
(0.212)"
"(14)","-0.026
(0.218)","0.04
(0.213)","-0.008
(0.211)","0.038
(0.214)","0.023
(0.222)","-0.039
(0.213)","0.014
(0.215)","-0.011
(0.217)","-0.005
(0.214)","0.06
(0.22)","-0.003
(0.216)","0.064
(0.22)","-0.01
(0.215)","1","-0.001
(0.219)","0.006
(0.215)","0.011
(0.215)","-0.001
(0.216)"
"(15)","-0.026
(0.218)","0.019
(0.202)","-0.054
(0.207)","-0.072
(0.207)","-0.018
(0.217)","0.15
(0.21)","-0.065
(0.213)","0.006
(0.218)","0.009
(0.21)","0.045
(0.215)","0.04
(0.214)","-0.06
(0.21)","0.021
(0.21)","-0.038
(0.214)","1","-0.016
(0.215)","-0.027
(0.209)","-0.049
(0.215)"
"(16)","-0.004
(0.217)","0.007
(0.205)","0.046
(0.205)","0
(0.207)","0.007
(0.215)","0.097
(0.203)","0.066
(0.21)","0.018
(0.216)","-0.119
(0.218)","-0.048
(0.21)","-0.007
(0.213)","-0.013
(0.213)","0.014
(0.212)","-0.04
(0.215)","0.048
(0.204)","1","-0.026
(0.212)","0.032
(0.216)"
"(17)","-0.009
(0.217)","-0.013
(0.198)","0.058
(0.202)","0.012
(0.2)","-0.038
(0.218)","0.044
(0.201)","0.068
(0.209)","-0.005
(0.218)","0.025
(0.21)","-0.057
(0.212)","0.017
(0.211)","-0.017
(0.206)","-0.021
(0.208)","-0.08
(0.213)","-0.06
(0.199)","0.11
(0.2)","1","0.089
(0.21)"
"(18)","0.046
(0.217)","0.042
(0.196)","-0.03
(0.198)","-0.07
(0.199)","0.004
(0.217)","0.278
(0.197)","-0.078
(0.206)","0.024
(0.215)","0.044
(0.21)","0.017
(0.207)","-0.085
(0.214)","-0.043
(0.207)","-0.075
(0.209)","-0.076
(0.212)","0.052
(0.197)","-0.063
(0.196)","0.08
(0.19)","1"
